,Epoch,silhouette,recon_loss,kl_loss,total_loss
0,0,0.008026785,0.01022221259640675,9.626522567370866e-05,0.010318477776773433
1,1,0.014333799,0.010207409329765231,5.819135002701978e-08,0.010207467507703084
2,2,0.013604926,0.010203707916992353,7.415077264829269e-08,0.01020378209254209
3,3,0.027663605,0.010198239137993214,7.57625029845619e-08,0.01019831490537799
4,4,0.0460995,0.010202650317644819,1.9033295678640412e-07,0.010202840644311397
5,5,0.05982797,0.010197522581046354,6.017793524643559e-07,0.010198124340926925
6,6,0.056396134,0.010194375252364375,2.0252400837301055e-06,0.01019640047605156
7,7,0.072617956,0.010196241794537144,1.195060864016818e-05,0.010208192406922367
8,8,0.09118965,0.010195691977356765,3.676121062244099e-05,0.010232453201468109
9,9,0.121009424,0.010199246109060362,0.0001541549154327761,0.010353401019270961
10,10,0.16098481,0.010196038574667264,0.0004400890288339491,0.010636127606721212
11,11,0.23663306,0.010198791788772065,0.0021951483172886325,0.012393940167488359
12,12,0.33608583,0.010204100149109009,0.0030782455763389877,0.013282345786215143
13,13,0.37559485,0.01019902847680851,0.0033858757281134307,0.013584904293430613
14,14,0.39305118,0.010197858682813797,0.0035493925583700765,0.013747251321766393
15,15,0.40720785,0.010200254969193157,0.0035994649184405386,0.01379971997482134
16,16,0.4135743,0.010199497519919635,0.003383006410448686,0.013582504010950843
17,17,0.43839684,0.01019702895366131,0.0034303956579232056,0.01362742470405626
18,18,0.45127457,0.010196926719542091,0.0036501696055873923,0.013847096393822778
19,19,0.46110722,0.010194611623354837,0.0034605986511347994,0.013655210336577808
20,20,0.4744803,0.0101942172247573,0.003466947885322655,0.013661165199909649
21,21,0.47599044,0.010190883129570923,0.003495939159171379,0.013686822364040722
22,22,0.4919145,0.010195474285658793,0.003472731044476336,0.013668205443743272
23,23,0.50301385,0.010200685729001853,0.0034506755596991133,0.013651361371925536
24,24,0.52225757,0.010196061619947143,0.003553263339749042,0.013749325086514578
25,25,0.5316615,0.010194243070610027,0.0032480087131261824,0.01344225186431873
26,26,0.5403192,0.010192050440038772,0.003342390846434636,0.01353444137234003
27,27,0.55392027,0.010193943838648339,0.0035917049604104754,0.013785648866431088
28,28,0.5502722,0.010194675501515257,0.0033700078686184068,0.01356468343090081
29,29,0.5619928,0.010194518550543498,0.0032142206207446183,0.01340873927168601
30,30,0.5773171,0.010193669633503924,0.0034403755917405405,0.013634045337531583
31,31,0.58106816,0.01019139225257838,0.003070770192178007,0.013262162520054807
32,32,0.5905222,0.010190195833326232,0.003139049185981566,0.013329245084038018
33,33,0.59990263,0.01018864622484919,0.003092347074907723,0.013280993373734309
34,34,0.6097406,0.010188845369357167,0.0031005515961359574,0.013289397060606918
35,35,0.62401235,0.010186254053462481,0.0031056657565612313,0.013291919914384684
